,index,year,month,day,publishedAt,headline,summary,source,url,API
78,65,2025,1,13,2025-01-13 07:36:54,Wall Street Breakfast Podcast: Canada Ready To Counter Trump Tariffs,Trudeau says Canada ready with counter-tariffs. Europeâs largest pension fund sells Tesla stake over Musk's pay package: report. White House delays order for US Steel deal.,SeekingAlpha,https://finnhub.io/api/news?id=f445a7b58b09534e14e57226506b931bacd5deda0ba5b1964a6d3dd1dcfab927,finnhub_news
79,66,2025,1,13,2025-01-13 07:00:00,Forget Fundamentals - Tesla Stock Exposed To Inevitable Trump-Musk Standoff,Tesla valuation is underpinned by sentiment and future hopes. See why a potential fallout between Musk and Trump could trigger significant selling in TSLA shares.,SeekingAlpha,https://finnhub.io/api/news?id=0a3c9f13510b29a68e6ab3fa060cccf91d32537e9686cd4b26de7729eec092be,finnhub_news
80,67,2025,1,13,2025-01-13 01:03:00,Investors Hope Earnings Season Can Revive Faltering Stock Rally,Investors Hope Earnings Season Can Revive Faltering Stock Rally,DowJones,https://finnhub.io/api/news?id=4461cc31e9cedee31920e0078d53aff9c27ed9209d1854b10e32577f9ea63002,finnhub_news
81,38,2025,1,13,2025-01-13 00:00:00,"Tesla recalls 239,382 vehicles over rearview camera problems","Software snafu can fry computer components for owners of Musk's electric buggies
Days after the US's Office of Defects Investigation (ODI) began an investigation into the company's Actually Smart Summon technology, Tesla is is now recalling almost a quarter o…",Theregister.com,https://www.theregister.com/2025/01/13/tesla_recalls_239382_vehicles_over/,api_news_org
82,46,2025,1,13,2025-01-13 00:00:00,The Vegas Tesla Loop Is A Glorified Crosswalk,"While attending CES in the affront to nature that is Las Vegas last week, I got to ride its shiniest transit system: The Vegas Loop, a dumb tunnel full of non-autonomous Teslas and AliExpress LED strips. I knew it would be bad, but I didn’t know quite how bad…",Jalopnik,https://jalopnik.com/the-vegas-tesla-loop-is-a-glorified-crosswalk-1851737141,api_news_org
83,87,2025,1,13,2025-01-13 00:00:00,Elon Musk sends Tesla Cybertrucks and Starlink terminals to help California's wildfire response,"After repeatedly bashing California’s response to the raging wildfires blazing through Los Angeles County, Elon Musk used his Tesla (TSLA) and SpaceX to lend responders a hand.Read more...",Quartz India,https://qz.com/elon-musk-tesla-cybertruck-spacex-starlink-wildfire-la-1851737925,api_news_org
84,47,2025,1,13,2025-01-13 00:00:00,"Tesla Is Now Bigger Than Audi, And It’s Not Especially Close","Tesla may have had a weaker 2024 than it had hoped for, but it was still enough to surpass its luxury rival, Audi, in global sales. The German automaker sold 1.67 million vehicles last year, and that represents a 12 percent decrease from 2023. At the same tim…",Jalopnik,https://jalopnik.com/tesla-is-now-bigger-than-audi-and-it-s-not-especially-1851738052,api_news_org
85,27,2025,1,13,2025-01-13 00:00:00,2025 Tesla Model Y Is Going into Production Almost Immediately in Europe,,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_00717142-f5da-4444-808c-a8fed2aa6c5c,api_news_org
86,31,2025,1,13,2025-01-13 00:00:00,Tesla 2025 Model Y “Juniper”: A Design Evolution That Bridges Futurism with Familiarity,"Tesla 2025 Model Y “Juniper”: A Design Evolution That Bridges Futurism with FamiliarityTesla has never been shy about pushing the envelope in automotive design, and the 2025 Model Y “Juniper” is no exception. This refresh represents a...",Yanko Design,https://www.yankodesign.com/2025/01/13/tesla-2025-model-y-juniper-a-design-evolution-that-bridges-futurism-with-familiarity/,api_news_org
87,36,2025,1,13,2025-01-13 00:00:00,Tesla rappelle des centaines de milliers de voitures pour un bug informatique,"Tesla doit faire face à un nouveau rappel massif : plus de 200.000 véhicules sont concernés. En cause ? Une défaillance de son dernier ordinateur embarqué qui provoque des pannes gênantes, comme la désactivation des caméras arrière et d'autres systèmes de séc…",Journal du geek,https://www.journaldugeek.com/2025/01/13/tesla-rappelle-des-centaines-de-milliers-de-voitures-pour-un-bug-informatique/,api_news_org
88,11,2025,1,13,2025-01-13 00:00:00,El Tesla Model Y Juniper no será igual en China que en Europa: un detalle los diferenciará a simple vista,"Después de meses de espera, Tesla presentó hace tan solo unos días el rediseño del Model Y (conocido como Model Y Juniper), que llega con grandes cambios respecto al modelo anterior, tanto en el exterior, como en el interior. Por el momento, el nuevo modelo d…",Hipertextual,http://hipertextual.com/2025/01/el-tesla-model-y-juniper-no-sera-igual-en-china-que-en-europa,api_news_org
89,4,2025,1,13,2025-01-13 00:00:00,Why one of Europe's largest pensions sold its entire $585 million stake in Tesla,A Dutch pension fund sold its entire stake in Tesla over disapproval of CEO Elon Musk's pay package and working conditions at the company.,Business Insider,https://www.businessinsider.com/europe-pension-sold-entire-585-million-stake-in-tesla-2025-1,api_news_org
90,35,2025,1,13,2025-01-13 00:00:00,Tesla : cette annonce fracassante d’Elon Musk au sujet de l’IA,"Les véhicules électriques Tesla vont prochainement accueillir Grok, l'assistant vocal intelligent sans limite développé par xAI. Elon Musk a lui-même fait l'annonce sur le réseau social X.",Journal du geek,https://www.journaldugeek.com/2025/01/13/tesla-cette-annonce-fracassante-delon-musk-au-sujet-de-lia/,api_news_org
91,53,2025,1,13,2025-01-13 00:00:00,Tesla Reveals 2025 Updated Version of the Model Y Juniper,"Tesla has unveiled the 2025 updated version of its Model Y Juniper. The highly anticipated release has debuted quietly on its Chinese consumer site, giving global fans a look at the refreshed EV. The Model Y receives both a facelift and new tech specs as it l…",HYPEBEAST,https://hypebeast.com/2025/1/tesla-modely-y-juniper-2025-updated-version-new-interiors-technology-revealed,api_news_org
92,68,2025,1,11,2025-01-11 09:05:00,A Dozen Stocks I'm Buying As Rising Interest Rates Break The Market,"Financial writer discusses the impact of interest rates on S&P 500 and REITs, Baby Boomers' economic influence, and dividend growth stock choices.",SeekingAlpha,https://finnhub.io/api/news?id=e91e0bf342e60a4acc8760ac0727d86426913bb3d5c621c18fbc0ec9b9f952b3,finnhub_news
93,74,2025,1,11,2025-01-11 00:00:00,"Nouvelle Tesla Model Y, Samsung Galaxy S25 Ultra et nouveaux Redmi Note 14 Pro – Tech’spresso","Vous n’avez pas eu le temps de suivre l’actualité hier ? Voici ce qui a marqué le vendredi 10 janvier : de nouvelles fuites sur les Samsung Galaxy S25 Ultra, la nouvelle Tesla Model Y et l'arrivée des Redmi Note 14 Pro. Pour ne manquer aucune actualité, pense…",Frandroid,https://www.frandroid.com/actualites-generales/2468080_nouvelle-tesla-model-y-samsung-galaxy-s25-ultra-et-nouveaux-redmi-note-14-pro-techspresso,api_news_org
94,79,2025,1,11,2025-01-11 00:00:00,Renault 5 E-tech vs Tesla Model Y : 24h pour changer d’avis,"Un design qui cligne de l'œil, une production 100 % française et une note parfaite de 10/10 dans nos précédents essais : la Renault 5 E-tech électrique intrigue. Mais que vaut-elle vraiment face à l'expertise de Tesla ? J'ai troqué ma Model Y pour le découvri…",Frandroid,https://www.frandroid.com/marques/renault/2468262_renault-5-e-tech-vs-tesla-model-y-24h-pour-changer-davis,api_news_org
95,77,2025,1,11,2025-01-11 00:00:00,"Comment Tesla va gagner 1 milliard d’euros en aidant Stellantis, Toyota et Volvo","Alors que Tesla connaît un ralentissement de ses ventes pour la première fois de son histoire, l'entreprise d'Elon Musk s'apprête paradoxalement à générer un milliard d'euros de revenus grâce à ses rivaux européens.",Frandroid,https://www.frandroid.com/survoltes/2468430_comment-tesla-va-gagner-1-milliard-deuros-en-aidant-stellantis-toyota-et-volvo,api_news_org
96,33,2025,1,11,2025-01-11 00:00:00,Tesla fait rouler ses Superchargers mobiles,"Attendre pour recharger sa Tesla pendant les vacances ? Une galère que l’entreprise veut réduire grâce à des stations mobiles. Avec ses MegapackChargers, le constructeur automobile propose une solution inédite pour gérer les embouteillages électriques pendant…",Journal du geek,https://www.journaldugeek.com/2025/01/11/tesla-fait-rouler-ses-superchargers-mobiles/,api_news_org
97,71,2025,1,11,2025-01-11 00:00:00,Nouvelle Tesla Model Y Juniper : les surprises (et les ratés) du nouveau design,"La voiture qui sera, sans doute, la plus vendue de 2025 se réinvente enfin. ENFIN ! Elle était attendue par beaucoup, et la nouvelle Model Y s'est",Frandroid,https://www.frandroid.com/marques/tesla/2468062_nouvelle-tesla-model-y-voici-le-bon-et-le-moins-bon-du-restylage-juniper,api_news_org
98,63,2025,1,11,2025-01-11 00:00:00,Kommt nach der Begeisterung nun die „Tesla-Scham“?,Früher war Tesla die coole – und einzige – Option für Elektroautokäufer. Mit der Politisierung von Elon Musk ändert sich das Image der Marke.,Faz.net,https://www.faz.net/aktuell/wirtschaft/auto-verkehr/automarke-tesla-kommt-nach-der-begeisterung-die-scham-110224172.html,api_news_org
99,58,2025,1,11,2025-01-11 00:00:00,"Tesla: ""Ich will Herrn Musk ja nicht heiraten""","Elon Musk galt als Visionär und Innovator, heute wirbt er für Trump und die AfD. Wir haben Tesla-Fahrerinnen gefragt: Schämen Sie sich mittlerweile für Ihr Auto?",Die Zeit,https://www.zeit.de/mobilitaet/2025-01/tesla-fahrer-scham-elon-musk-donald-trump,api_news_org
100,69,2025,1,10,2025-01-10 16:53:17,"HPE secures $1 billion AI server deal for Elon Musk's X, Bloomberg News reports","Hewlett Packard Enterprise has struck a deal worth over $1 billion to provide Elon Musk's social media platform X with servers optimized for artificial intelligence work, Bloomberg News reported on...",Finnhub,https://finnhub.io/api/news?id=155b53a18c2b1ff653dd77c50c132e2c8614105d62295b7785555b8cf009ea4f,finnhub_news
101,70,2025,1,10,2025-01-10 11:03:19,Uber And Nvidia Vs. Tesla: Who Will Win The Autonomous Race?,"Uber Technologies leverages AI and vast data to compete with Tesla. Find out why UBER stock, with a cheap valuation, warrants a Strong Buy rating.",SeekingAlpha,https://finnhub.io/api/news?id=e2dab35354edfae5acd4c580576a6bbd494081f0a6dee9a173b32f3b823c7659,finnhub_news
102,71,2025,1,10,2025-01-10 10:00:00,CES And AI: What's The 'Next Big Thing' For 2025?,"AI leads at CES 2025, but robotics and autonomous driving are the future. Learn why Tesla and Serve Robotics stocks are key for the next two years.",SeekingAlpha,https://finnhub.io/api/news?id=e7af13f991a76a600232f65e0790b964abdf653969997c529958062f94a6f0f1,finnhub_news
103,72,2025,1,10,2025-01-10 09:59:12,"DOGE sends representatives across US government, Washington Post reports","U.S. President-elect Donald Trump's aides with the Department of Government Efficiency have spoken with staffers at more than a dozen federal agencies to begin preliminary interviews, The Washington...",Finnhub,https://finnhub.io/api/news?id=cd32a634263c7405d3f173289d3c148a184c4c0d86900be4504cb19b34416e0c,finnhub_news
104,73,2025,1,10,2025-01-10 08:51:35,"VUG: Mag 7, Still Room To Run",The Vanguard Growth Index Fund ETF outperformed the S&P 500 by 11%. See why VUGâs focus on the Mag 7 positions it for long-term gains.,SeekingAlpha,https://finnhub.io/api/news?id=0c21fca9ca7308c11c15b94105217684811140b8a941a2c8cbbf9e8e6d207d6d,finnhub_news
105,74,2025,1,10,2025-01-10 06:48:36,Tesla debuts major model update in China for first time,Tesla has taken the unprecedented step of debuting a major model update in China as the US electric-car maker counters intense local competition...,Yahoo,https://finnhub.io/api/news?id=4bb8a8e8e8793f542157e70bf427acf88f8ce94a8df5768554af7df6cf31f5ba,finnhub_news
106,75,2025,1,10,2025-01-10 06:35:00,ClearBridge Appreciation Strategy Q4 2024 Commentary,"The Strategy outperformed its benchmark during a volatile quarter, as strong contributions from our financials and energy holdings overcame detractors in consumer staples.",SeekingAlpha,https://finnhub.io/api/news?id=be71aab0b2d2b2410706072f2cd7c2cc78142ae8486f8cd73424913fb6a82738,finnhub_news
107,76,2025,1,10,2025-01-10 06:26:55,"Tesla recalls about 239,000 vehicles over rear-view camera issue","Tesla said on Friday it was recalling about 239,000 vehicles over an issue that could cause the rear-view camera to not display an image, increasing the risk of a crash. ...",Finnhub,https://finnhub.io/api/news?id=99bd49ac00581fa85b71f18b053933cc7f3e2bd1f12bdd737b22851371f36c87,finnhub_news
108,77,2025,1,10,2025-01-10 02:34:58,Tesla Vs. BYD: New Model Y Launched After Rival Seizes BEV Crown,"Tesla deliveries fell in2024, but the refreshed Model Y is here. BYD's sales continue to surge, seizing the BEV crown in Q4. TSLA stock remains strong.",Yahoo,https://finnhub.io/api/news?id=d1665db057e66d4f366a94b663cfac9697d07a7d6ef63035908516ccc2012dc7,finnhub_news
109,69,2025,1,10,2025-01-10 00:00:00,"Tesla dévoile enfin la nouvelle Model Y : voici les nouveautés, photos et autonomie","Tesla vient d'officialiser la nouvelle Model Y restylée, aussi appelée Juniper par les rumeurs. Pour le moment, elle est uniquement commercialisée en Chine, mais voici à quoi le nouveau SUV de Tesla ressemble.",Frandroid,https://www.frandroid.com/marques/tesla/2466756_tesla-devoile-enfin-la-nouvelle-model-y-voici-toutes-les-images,api_news_org
110,32,2025,1,10,2025-01-10 00:00:00,2025 Tesla Model Y SUV,"Tesla's Model Y has received its first major update since its introduction in 2020 — but customers in Europe and the US will have to wait a little longer. Launching in the Aisa-Pacific market, the Model Y keeps a similar...",Uncrate.com,https://uncrate.com/2025-tesla-model-y-suv/,api_news_org
111,41,2025,1,10,2025-01-10 00:00:00,Tesla dévoile enfin officiellement le nouveau Model Y restylé de 2025,"Après des mois de spéculations et de fuites, Tesla lève le voile sur son Model Y restylé. Le SUV électrique star de la marque fait peau neuve avec des améliorations significatives tant à l’extérieur qu’à l’intérieur.",Presse-citron,https://www.presse-citron.net/tesla-devoile-enfin-officiellement-le-nouveau-model-y-restyle-de-2025/,api_news_org
112,43,2025,1,10,2025-01-10 00:00:00,Elektroauto: Tesla stellt neues Model Y vor,"Tesla hat ein Facelift des Model Y vorgestellt. Das Design wirkt deutlich moderner und auch der Innenraum wurde aufgewertet. (Tesla, Elektroauto)",Golem.de,https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Felektroauto-tesla-stellt-neues-model-y-vor-2501-192295.html&referer=https%3A%2F%2Ft.co%2F048f729538,api_news_org
113,97,2025,1,10,2025-01-10 00:00:00,Tesla Model Y Juniper: la renovación del SUV eléctrico superventas ya es oficial,"Tal y como ya lo hizo hace ya más de un año con el Model 3 Highland, Tesla ha presentado hoy la renovación de otro de sus vehículos. En esta ocasión, le ha tocado el turno a su SUV más vendido hasta la fecha, el Model Y, con una versión conocida como ""Juniper…",La Vanguardia,https://www.lavanguardia.com/andro4all/movilidad/tesla-model-y-juniper-la-renovacion-del-suv-electrico-superventas-ya-es-oficial,api_news_org
114,23,2025,1,10,2025-01-10 00:00:00,El Tesla Model Y Juniper es oficial: su presentación en China nos da un primer adelanto de qué esperamos ver en Europa,"Habíamos llegado a un punto donde lo único que nos quedaba por ver era el nuevo coche sin el poco camuflaje que le quedaba. Aunque se ha hecho esperar y los rumores apuntaban que no cerraríamos el año 2024 sin conocerlo, finalmente ha sido en los primeros día…",Xataka.com,https://www.xataka.com/movilidad/tesla-model-juniper-oficial-su-presentacion-china-nos-da-primer-adelanto-que-esperamos-vere-europa,api_news_org
115,17,2025,1,10,2025-01-10 00:00:00,"Tesla launches new Model Y in China with fresh look, features",,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_11afd122-afa8-4dfc-a977-7c2f4cf45c41,api_news_org
116,16,2025,1,10,2025-01-10 00:00:00,Tesla finally launches the refreshed 2025 Model Y in the Asia-Pacific region,,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_9e1bdb8b-cae8-4417-a086-83b9157e79d0,api_news_org
117,14,2025,1,10,2025-01-10 00:00:00,"Tesla launches redesigned Model Y in China, seeking to fend off rivals","SHANGHAI (Reuters) -Tesla launched a new version of the Model Y, its best-selling car, in China on Friday, hoping that a redesigned exterior and upgraded...",Yahoo Entertainment,https://finance.yahoo.com/news/tesla-announces-revamped-model-y-012820739.html,api_news_org
118,66,2025,1,10,2025-01-10 00:00:00,Tesla stellt überarbeitetes Model Y 2025 vor,"Der amerikanische Elektroautohersteller Tesla hat eine überarbeitete Version seines Model Y vorgestellt. Zuerst adressiert man damit den asiatischen Markt, vielleicht wird die Vorstellung auch für andere Bereiche der Welt zeitnah über die Bühne gehen. Die Aus…",Caschys Blog,https://stadt-bremerhaven.de/tesla-stellt-ueberarbeitetes-model-y-2025-vor/,api_news_org
119,10,2025,1,10,2025-01-10 00:00:00,Tesla presenta el Model Y Juniper: un diseño rompedor y aún más autonomía,"Se acabó la espera. El esperado rediseño del Tesla Model Y (conocido extraoficialmente como Model Y Juniper) ha visto la luz durante la madrugada de este viernes. Eso sí: de momento, solo está disponible en China, país en el que Tesla tiene una de las fábrica…",Hipertextual,http://hipertextual.com/2025/01/tesla-model-y-juniper,api_news_org
120,8,2025,1,10,2025-01-10 00:00:00,Tesla could be set for a $1 billion windfall in Europe after rivals fail to sell enough EVs,"The EV giant is banding together with major competitors including Ford, Stellantis, and Toyota to help them meet European emissions targets.",Business Insider,https://www.businessinsider.com/tesla-1-billion-windfall-after-rivals-fail-sell-enough-evs-2025-1,api_news_org
121,78,2025,1,10,2025-01-10 00:00:00,La réponse du fondateur de Xiaomi face au nouveau Model Y de Tesla,"Un simple ""Ok"" peut parfois en dire long. C'est par ce message laconique que Lei Jun, PDG de Xiaomi, a répondu au lancement du Tesla Model Y restylé, laissant présager une confrontation électrique intense.",Frandroid,https://www.frandroid.com/marques/tesla/2468388_la-reponse-du-fondateur-de-xiaomi-face-au-nouveau-model-y-de-tesla,api_news_org
122,83,2025,1,10,2025-01-10 00:00:00,Ce petit détail amusant et bien pratique qui fait son apparition sur le nouveau Tesla Model Y,"Au-delà des quelques changements esthétiques et d’une autonomie sans doute en hausse, Tesla a ajouté plusieurs nouveautés au sein de son SUV électrique phare, à commencer par une fonction plutôt pratique au niveau du coffre avant.",Frandroid,https://www.frandroid.com/marques/tesla/2467250_ce-petit-detail-amusant-et-bien-pratique-qui-fait-son-apparition-sur-le-nouveau-tesla-model-y,api_news_org
123,94,2025,1,10,2025-01-10 00:00:00,Tesla Model Y 2025 svelata: linee orientali e maggiore autonomia,"Scopriamo finalmente la nuova Tesla Model Y 2025, che porta un deciso cambio di linee e diversi miglioramenti, ma un prezzo più alto
L'articolo Tesla Model Y 2025 svelata: linee orientali e maggiore autonomia sembra essere il primo su Smartworld.",Smartworld.it,https://www.smartworld.it/news/tesla-model-y-2025.html,api_news_org
124,6,2025,1,10,2025-01-10 00:00:00,Tesla is launching a refreshed Model Y in China as it takes on local rivals,"Tesla unveiled a long-rumored refresh of the Model Y on Friday, but it is not yet on sale in the US.",Business Insider,https://www.businessinsider.com/tesla-launches-refreshed-model-y-china-takes-on-local-rivals-2025-1,api_news_org
125,34,2025,1,10,2025-01-10 00:00:00,Le Tesla Model Y s’offre enfin un coup de jeune,"Après des mois de spéculations, Tesla se décide enfin à donner des nouvelles de son Model Y restylé. Mais qu'est-ce qui change ?",Journal du geek,https://www.journaldugeek.com/2025/01/10/le-tesla-model-y-soffre-enfin-un-coup-de-jeune/,api_news_org
126,9,2025,1,9,2025-01-09 00:00:00,Así es el nuevo Tesla Model Y Juniper: su diseño final se ha filtrado al completo,"Se acabaron los secretos. El Tesla Model Y Juniper se ha filtrado en imágenes reales que lo muestran sin lonas o pinturas con patrones de camuflaje. El vehículo eléctrico más esperado 2025 todavía no es oficial, pero ya podemos conocer su diseño final junto a…",Hipertextual,http://hipertextual.com/2025/01/asi-es-el-nuevo-tesla-model-y-juniper-su-diseno-final-se-ha-filtrado-al-completo,api_news_org
127,24,2025,1,9,2025-01-09 00:00:00,"Los mayores aliados de Tesla en 2025 serán Stellantis y Toyota. Ante multas históricas, hay 1.000 millones de euros en juego","Por primera vez en su historia, Tesla despachó menos coches al final todo un año que en el ejercicio anual anterior. Pese a meter un coche más en su catálogo (Cybertruck) y hacer todo lo posible por entregar vehículos en el último trimestre del año (lo que pu…",Xataka.com,https://www.xataka.com/movilidad/mayores-aliados-tesla-2025-seran-stellantis-toyota-multas-historicas-hay-1-000-millones-euros-juego,api_news_org
128,98,2025,1,9,2025-01-09 00:00:00,Esto es lo que ha ganado TheGrefg con el polémico sorteo de su Tesla de Rayo McQueen,El panorama del streaming estaba bastante tranquilito estas Navidades… hasta que llegó TheGrefg a revolucionarlo con un impresionante sorteo. No es la primera v,La Vanguardia,https://www.lavanguardia.com/andro4all/internet/esto-es-lo-que-ha-ganado-thegrefg-con-el-polemico-sorteo-de-su-tesla-de-rayo-mcqueen,api_news_org
129,45,2025,1,9,2025-01-09 00:00:00,Musk legt Berufung im Tesla-Konflikt ein: Streit um 56-Milliarden-US-Dollar-Aktienpaket geht weiter,"Es geht in dem Rechtsstreit um Tesla-Aktien, die derzeit rund 100 Milliarden US-Dollar wert sind. Ursprünglich sollte Elon Musk 2,6 Milliarden US-Dollar bekommen. (Elon Musk, Rechtsstreitigkeiten)",Golem.de,https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Fmusk-legt-berufung-im-tesla-konflikt-ein-streit-um-56-milliarden-us-dollar-aktienpaket-geht-weiter-2501-192255.html&referer=https%3A%2F%2Ft.co%2F7e4acb1cbb,api_news_org
130,52,2025,1,9,2025-01-09 00:00:00,Our First Look At The Refreshed Tesla Model Y Without Camouflage,"The Tesla Model Y has been on sale since 2020, which means it is high time for a replacement. With the refreshed Model 3 showing up in 2024, we knew a facelifted Model Y wouldn’t be too far down the pipeline. Now, we’re finally getting a look at what the upda…",Jalopnik,https://jalopnik.com/our-first-look-at-the-refreshed-tesla-model-y-without-c-1851736469,api_news_org
131,54,2025,1,9,2025-01-09 00:00:00,Zaha Hadid Architects Reimagines Old Belgrade Factory for Nikola Tesla Museum,A collaborative design between Zaha Hadid Architects and Bureau Cube Partners has won the competition for the new Nikola Tesla Museum to be built in Belgrade Serbia. The design will renovate the former Milan Vapa Paper Mill with awe-enducing architectural fea…,HYPEBEAST,https://hypebeast.com/2025/1/zaha-hadid-architects-nikola-tesla-museum,api_news_org
132,57,2025,1,9,2025-01-09 00:00:00,"Elon Musk: ""Dann keinen Tesla kaufen""","Es sei beunruhigend, dass Elon Musk rechte Politiker unterstütze, sagt der Politologe Thorsten Benner. Doch Empörung allein helfe jetzt nicht – sondern Pragmatik.",Die Zeit,https://www.zeit.de/2025/02/elon-musk-afd-wahlaufruf-x-thorsten-benner,api_news_org
133,62,2025,1,9,2025-01-09 00:00:00,Neuzulassungen: E-Automarkt 2024: Die großen Verlierer heißen Tesla und Opel,Hier finden Sie Informationen zu dem Thema „Neuzulassungen“. Lesen Sie jetzt „E-Automarkt 2024: Die großen Verlierer heißen Tesla und Opel“.,Die Zeit,https://www.zeit.de/news/2025-01/09/e-automarkt-2024-die-grossen-verlierer-heissen-tesla-und-opel,api_news_org
134,70,2025,1,9,2025-01-09 00:00:00,Une réponse au Tesla Model Y ? Xpeng dévoile le joli design de sa nouvelle voiture électrique,"Xpeng, une prometteuse marque chinoise de voiture électrique disponible en France, vient de dévoiler par surprise les premières images de son prochain modèle. Voici ce qu'il faut savoir sur cet Xpeng G7.",Frandroid,https://www.frandroid.com/marques/xpeng/2465382_une-reponse-au-tesla-model-y-xpeng-devoile-le-joli-design-de-sa-nouvelle-voiture-electrique,api_news_org
135,73,2025,1,9,2025-01-09 00:00:00,Tesla Model Y Juniper : le SUV électrique à visage découvert sur la glace,"Après des mois de spéculations et d'aperçus furtifs sous camouflage, le nouveau Tesla Model Y Juniper s'est enfin montré à visage découvert. L'élément le",Frandroid,https://www.frandroid.com/marques/tesla/2464888_tesla-model-y-juniper-le-suv-electrique-se-devoile-enfin-completement-nu-sur-la-glace,api_news_org
136,76,2025,1,9,2025-01-09 00:00:00,"Réparation de Tesla, future Livebox et smartphone Samsung pliable en trois – Tech’spresso","Vous n’avez pas eu le temps de suivre l’actualité hier ? Voici ce qui a marqué le mercredi 8 janvier : Tesla plus simple à réparer, une future Livebox en approche et Samsung prépare un smartphone pliable en trois. Pour ne manquer aucune actualité, pensez à vo…",Frandroid,https://www.frandroid.com/actualites-generales/2464476_reparation-de-tesla-future-livebox-et-smartphone-samsung-pliable-en-trois-techspresso,api_news_org
137,96,2025,1,9,2025-01-09 00:00:00,TheGrefg gana más de 300.000€ con el sorteo de su Tesla y se enfrenta a una nueva polémica,"TheGrefg, lejos de achicarse, defendió su iniciativa con claridad. Según él, nadie estaba obligado a participar y las bases del sorteo eran completamente transparentes.
La entrada TheGrefg gana más de 300.000€ con el sorteo de su Tesla y se enfrenta a una nue…",Marketingdirecto.com,https://www.marketingdirecto.com/digital-general/social-media-marketing/thegefg-criticado-embolsar-mas-300000-euros-sorteo-tesla,api_news_org
138,44,2025,1,9,2025-01-09 00:00:00,"Elektroautostatistik 2024 ausgewertet: Opel bricht ein, BMW überholt Tesla","Trotz stark gesunkener Verkaufszahlen im Jahr 2024 bei Elektroautos haben nicht alle Hersteller gleich schlecht abgeschnitten. Das Preis-Leistungs-Verhältnis entscheidet. Ein Bericht von Friedhelm Greis (Elektroauto, Tesla)",Golem.de,https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Felektroautostatistik-2024-ausgewertet-opel-bricht-ein-bmw-ueberholt-tesla-2501-192290.html&referer=https%3A%2F%2Ft.co%2F12df911a6b,api_news_org
139,89,2025,1,8,2025-01-08 00:00:00,Tesla CEO Elon Musk has renewed the fight for his $56 billion pay package,Tesla (TSLA) CEO Elon Musk on Wednesday officially filed an appeal with Delaware’s Supreme Court after a state judge rejected his $56 billion compensation package for the second time.Read more...,Quartz India,https://qz.com/tesla-elon-musk-compensation-pay-appeal-delaware-stock-1851735330,api_news_org
140,75,2025,1,8,2025-01-08 00:00:00,Réparer soi-même une Tesla devient plus simple grâce à ce nouveau catalogue officiel,"S'il était assez compliqué d'acheter des pièces officielles Tesla par soi-même, sans passer par un revendeur agréé, ce sera bientôt plus facile via un immense catalogue de pièces détachées en ligne proposé par la marque. Ce même catalogue vient par ailleurs d…",Frandroid,https://www.frandroid.com/marques/tesla/2462188_reparer-soi-meme-une-tesla-devient-plus-simple-grace-a-ce-nouveau-catalogue-officiel,api_news_org
141,7,2025,1,8,2025-01-08 00:00:00,Watch Tesla rival BYD's electric supercar 'jump' over a pothole at speed,"The Tesla rival launched its first supercar, the Yangwang U9, last year, and has shown off its ability to ""jump"" over potholes and road spikes.",Business Insider,https://www.businessinsider.com/watch-byd-electric-supercar-jump-six-meters-over-a-pothole-2025-1,api_news_org
142,93,2025,1,8,2025-01-08 00:00:00,Explosion d’une Tesla à Las Vegas : le suspect a utilisé l’intelligence artificielle de Chat GPT pour planifier l’attaque,"La police locale a déclaré mardi 7 janvier en conférence de presse que Matthew Livelsberger a eu recours à l’outil conversationnel d’Open AI pour planifier l’explosion son véhicule, le 1er janvier, devant l’hôtel Trump.",Libération,https://www.liberation.fr/international/amerique/explosion-dune-tesla-a-las-vegas-le-suspect-a-utilise-lintelligence-artificielle-de-chat-gpt-pour-planifier-lattaque-20250108_QGOILPCBGBBQTKMSMRJLVBLSBY/,api_news_org
143,19,2025,1,8,2025-01-08 00:00:00,Police Say Suspect in Tesla Explosion Outside Trump Hotel Used AI to Help Plan Attack,Sheriff of the Las Vegas Metropolitan Police Department called the use of generative AI a “game-changer” and “a concerning moment” and said the department was sharing information with other law enforcement agencies.,Time,https://time.com/7205428/chatgpt-ai-plan-attack-tesla-cybertruck-explosion-trump-hotel-police/,api_news_org
144,55,2025,1,8,2025-01-08 00:00:00,Crashs à répétition : Tesla épinglée par les autorités américaines,"L’avenir de la conduite ? Apparemment, il inclut beaucoup de tôles froissées.",Presse-citron,https://www.presse-citron.net/crashs-a-repetition-tesla-epinglee-par-les-autorites-americaines/,api_news_org
